=== FRENCH-GRAMMAR SITE CATEGORY QA ===
Date: 2026-09-26 21:46:01
Branch: master
F:\GitHub\Grammars\French Grammar\src\content\fr\pronominal-verbs-types.md
F:\GitHub\Grammars\French Grammar\src\content\fr\pronoun-order.md
F:\GitHub\Grammars\French Grammar\src\content\fr\pronoun-reference.md
F:\GitHub\Grammars\French Grammar\src\content\fr\pronouns-cod.md
F:\GitHub\Grammars\French Grammar\src\content\fr\pronouns-coi.md
F:\GitHub\Grammars\French Grammar\src\content\fr\pronouns-demonstrative.md
F:\GitHub\Grammars\French Grammar\src\content\fr\pronoun-shift-reported.md
F:\GitHub\Grammars\French Grammar\src\content\fr\pronouns-indefinite.md
F:\GitHub\Grammars\French Grammar\src\content\fr\pronouns-infinitive.md
F:\GitHub\Grammars\French Grammar\src\content\fr\pronouns-personal.md
F:\GitHub\Grammars\French Grammar\src\content\fr\pronouns-possessive.md
F:\GitHub\Grammars\French Grammar\src\content\fr\pronouns-subject.md
F:\GitHub\Grammars\French Grammar\src\content\fr\pronouns-toniques.md
F:\GitHub\Grammars\French Grammar\src\content\fr\pronoun-vs-determiner-indefinite.md
F:\GitHub\Grammars\French Grammar\src\content\fr\proper-person-names.md
F:\GitHub\Grammars\French Grammar\src\content\fr\prosody.md
F:\GitHub\Grammars\French Grammar\src\content\fr\punctuation.md
F:\GitHub\Grammars\French Grammar\src\content\fr\purpose.md
F:\GitHub\Grammars\French Grammar\src\content\fr\quand.md
F:\GitHub\Grammars\French Grammar\src\content\fr\quantifier-article.md
F:\GitHub\Grammars\French Grammar\src\content\fr\quantifiers.md
F:\GitHub\Grammars\French Grammar\src\content\fr\quantifier-scope.md
F:\GitHub\Grammars\French Grammar\src\content\fr\quantity-agreement.md
F:\GitHub\Grammars\French Grammar\src\content\fr\quantity-clauses.md
F:\GitHub\Grammars\French Grammar\src\content\fr\quebec-french.md
F:\GitHub\Grammars\French Grammar\src\content\fr\que-conjunction.md
F:\GitHub\Grammars\French Grammar\src\content\fr\que-interrogatif.md
F:\GitHub\Grammars\French Grammar\src\content\fr\quel-lequel.md
F:\GitHub\Grammars\French Grammar\src\content\fr\quelquun-quelque-chose.md
F:\GitHub\Grammars\French Grammar\src\content\fr\questions.md
F:\GitHub\Grammars\French Grammar\src\content\fr\questions-intonation.md
F:\GitHub\Grammars\French Grammar\src\content\fr\questions-prepositions.md
F:\GitHub\Grammars\French Grammar\src\content\fr\qui-interrogatif.md
F:\GitHub\Grammars\French Grammar\src\content\fr\qui-que-quoi-questions.md
F:\GitHub\Grammars\French Grammar\src\content\fr\qui-que-subject-object.md
F:\GitHub\Grammars\French Grammar\src\content\fr\quoi-interrogatif.md
F:\GitHub\Grammars\French Grammar\src\content\fr\quotation.md
F:\GitHub\Grammars\French Grammar\src\content\fr\quotation-punctuation.md
F:\GitHub\Grammars\French Grammar\src\content\fr\quoting.md
F:\GitHub\Grammars\French Grammar\src\content\fr\radical-termination.md
F:\GitHub\Grammars\French Grammar\src\content\fr\reading-rules.md
F:\GitHub\Grammars\French Grammar\src\content\fr\reciprocal-constructions.md
F:\GitHub\Grammars\French Grammar\src\content\fr\reciprocal-se.md
F:\GitHub\Grammars\French Grammar\src\content\fr\reflexive-causatives.md
F:\GitHub\Grammars\French Grammar\src\content\fr\reflexive-pronouns.md
F:\GitHub\Grammars\French Grammar\src\content\fr\regional-numerals.md
F:\GitHub\Grammars\French Grammar\src\content\fr\regional-oral-forms.md
F:\GitHub\Grammars\French Grammar\src\content\fr\regional-prepositions.md
F:\GitHub\Grammars\French Grammar\src\content\fr\regional-pronouns.md
F:\GitHub\Grammars\French Grammar\src\content\fr\regional-syntax.md
F:\GitHub\Grammars\French Grammar\src\content\fr\register-variation.md
F:\GitHub\Grammars\French Grammar\src\content\fr\register-variation-parameters.md
F:\GitHub\Grammars\French Grammar\src\content\fr\regular-plural.md
F:\GitHub\Grammars\French Grammar\src\content\fr\relative-after-compound-prepositions.md
F:\GitHub\Grammars\French Grammar\src\content\fr\relative-antecedent.md
F:\GitHub\Grammars\French Grammar\src\content\fr\relative-clauses.md
F:\GitHub\Grammars\French Grammar\src\content\fr\relative-clause-structure.md
F:\GitHub\Grammars\French Grammar\src\content\fr\relative-dont.md
F:\GitHub\Grammars\French Grammar\src\content\fr\relative-lequel.md
F:\GitHub\Grammars\French Grammar\src\content\fr\relative-ou.md
F:\GitHub\Grammars\French Grammar\src\content\fr\relative-prepositional-government.md
F:\GitHub\Grammars\French Grammar\src\content\fr\relative-pronouns.md
F:\GitHub\Grammars\French Grammar\src\content\fr\relative-que.md
F:\GitHub\Grammars\French Grammar\src\content\fr\relative-qui.md
F:\GitHub\Grammars\French Grammar\src\content\fr\relative-referent.md
F:\GitHub\Grammars\French Grammar\src\content\fr\relative-subjunctive.md
F:\GitHub\Grammars\French Grammar\src\content\fr\repetition.md
F:\GitHub\Grammars\French Grammar\src\content\fr\repetition-reformulation.md
F:\GitHub\Grammars\French Grammar\src\content\fr\reported-narrative.md
F:\GitHub\Grammars\French Grammar\src\content\fr\reported-sequence.md
F:\GitHub\Grammars\French Grammar\src\content\fr\reported-speech-conditionnel.md
F:\GitHub\Grammars\French Grammar\src\content\fr\reported-speech-modality.md
F:\GitHub\Grammars\French Grammar\src\content\fr\reported-speech-place-markers.md
F:\GitHub\Grammars\French Grammar\src\content\fr\reported-speech-pronoun-shift.md
F:\GitHub\Grammars\French Grammar\src\content\fr\reported-speech-sequence-of-tenses.md
F:\GitHub\Grammars\French Grammar\src\content\fr\reported-speech-time-markers.md
F:\GitHub\Grammars\French Grammar\src\content\fr\restriction-clauses.md
F:\GitHub\Grammars\French Grammar\src\content\fr\resultativity.md
F:\GitHub\Grammars\French Grammar\src\content\fr\rhetorical-questions.md
F:\GitHub\Grammars\French Grammar\src\content\fr\rien-personne-subject.md
F:\GitHub\Grammars\French Grammar\src\content\fr\sans-que.md
F:\GitHub\Grammars\French Grammar\src\content\fr\savoir.md
F:\GitHub\Grammars\French Grammar\src\content\fr\schwa.md
F:\GitHub\Grammars\French Grammar\src\content\fr\schwa-e-caduc.md
F:\GitHub\Grammars\French Grammar\src\content\fr\scope-interpretation.md
F:\GitHub\Grammars\French Grammar\src\content\fr\second-group-ir.md
F:\GitHub\Grammars\French Grammar\src\content\fr\semantic-gender.md
F:\GitHub\Grammars\French Grammar\src\content\fr\semivowels.md
F:\GitHub\Grammars\French Grammar\src\content\fr\sentence-structure.md
F:\GitHub\Grammars\French Grammar\src\content\fr\sequence-of-tenses.md
F:\GitHub\Grammars\French Grammar\src\content\fr\si-clauses.md
F:\GitHub\Grammars\French Grammar\src\content\fr\si-conjunction.md
F:\GitHub\Grammars\French Grammar\src\content\fr\silent-final-consonants.md
F:\GitHub\Grammars\French Grammar\src\content\fr\silent-final-vowels.md
F:\GitHub\Grammars\French Grammar\src\content\fr\simultaneity.md
F:\GitHub\Grammars\French Grammar\src\content\fr\singular-plural.md
F:\GitHub\Grammars\French Grammar\src\content\fr\spatial-markers-reported.md
F:\GitHub\Grammars\French Grammar\src\content\fr\spoken-disfluency.md
F:\GitHub\Grammars\French Grammar\src\content\fr\spoken-ne-dropping.md
F:\GitHub\Grammars\French Grammar\src\content\fr\spoken-questions.md
F:\GitHub\Grammars\French Grammar\src\content\fr\standard-french-france.md
F:\GitHub\Grammars\French Grammar\src\content\fr\standard-regional-nonstandard.md
F:\GitHub\Grammars\French Grammar\src\content\fr\standard-spoken-french.md
F:\GitHub\Grammars\French Grammar\src\content\fr\standard-written-french.md
F:\GitHub\Grammars\French Grammar\src\content\fr\stress-prosody.md
F:\GitHub\Grammars\French Grammar\src\content\fr\structural-ambiguity.md
F:\GitHub\Grammars\French Grammar\src\content\fr\subject-dislocation.md
F:\GitHub\Grammars\French Grammar\src\content\fr\subject-predicate.md
F:\GitHub\Grammars\French Grammar\src\content\fr\subject-predicate-object.md
F:\GitHub\Grammars\French Grammar\src\content\fr\subject-verb-agreement.md
F:\GitHub\Grammars\French Grammar\src\content\fr\subjonctif.md
F:\GitHub\Grammars\French Grammar\src\content\fr\subjonctif-contrast.md
F:\GitHub\Grammars\French Grammar\src\content\fr\subordinate-after-adjective.md
F:\GitHub\Grammars\French Grammar\src\content\fr\subordinate-after-noun.md
F:\GitHub\Grammars\French Grammar\src\content\fr\subordinate-after-verb.md
F:\GitHub\Grammars\French Grammar\src\content\fr\subordinating-conjunctions.md
F:\GitHub\Grammars\French Grammar\src\content\fr\subordination.md
F:\GitHub\Grammars\French Grammar\src\content\fr\substantivation-noun.md
F:\GitHub\Grammars\French Grammar\src\content\fr\substantivized-adjectives.md
F:\GitHub\Grammars\French Grammar\src\content\fr\suffisamment-de.md
F:\GitHub\Grammars\French Grammar\src\content\fr\superlative-le-plus-moins.md
F:\GitHub\Grammars\French Grammar\src\content\fr\sur-sous.md
F:\GitHub\Grammars\French Grammar\src\content\fr\svo-word-order.md
F:\GitHub\Grammars\French Grammar\src\content\fr\swiss-french.md
F:\GitHub\Grammars\French Grammar\src\content\fr\syllable-structure.md
F:\GitHub\Grammars\French Grammar\src\content\fr\tellement-tant-de.md
F:\GitHub\Grammars\French Grammar\src\content\fr\temporal-agreement-subordinate.md
F:\GitHub\Grammars\French Grammar\src\content\fr\temporal-concordance.md
F:\GitHub\Grammars\French Grammar\src\content\fr\temporal-conjunctions.md
F:\GitHub\Grammars\French Grammar\src\content\fr\temporal-markers-reported.md
F:\GitHub\Grammars\French Grammar\src\content\fr\tense-aspect-mood-modality.md
F:\GitHub\Grammars\French Grammar\src\content\fr\tense-selection-subordinate.md
F:\GitHub\Grammars\French Grammar\src\content\fr\tense-vs-aspect.md
F:\GitHub\Grammars\French Grammar\src\content\fr\tense-vs-aspect-ukrainian.md
F:\GitHub\Grammars\French Grammar\src\content\fr\t-euphonique.md
F:\GitHub\Grammars\French Grammar\src\content\fr\theme-rheme.md
F:\GitHub\Grammars\French Grammar\src\content\fr\third-group.md
F:\GitHub\Grammars\French Grammar\src\content\fr\time-clauses.md
F:\GitHub\Grammars\French Grammar\src\content\fr\topicalization.md
F:\GitHub\Grammars\French Grammar\src\content\fr\tout-tous-toutes-pronouns.md
F:\GitHub\Grammars\French Grammar\src\content\fr\traditional-reformed-spelling.md
F:\GitHub\Grammars\French Grammar\src\content\fr\transitivity.md
F:\GitHub\Grammars\French Grammar\src\content\fr\trop-assez-de.md
F:\GitHub\Grammars\French Grammar\src\content\fr\two-auxiliaries.md
F:\GitHub\Grammars\French Grammar\src\content\fr\up-other-prepositions.md
F:\GitHub\Grammars\French Grammar\src\content\fr\variation-vs-error.md
F:\GitHub\Grammars\French Grammar\src\content\fr\venir-tenir.md
F:\GitHub\Grammars\French Grammar\src\content\fr\verbalisation.md
F:\GitHub\Grammars\French Grammar\src\content\fr\verbal-periphrases.md
F:\GitHub\Grammars\French Grammar\src\content\fr\verb-endings-pronunciation.md
F:\GitHub\Grammars\French Grammar\src\content\fr\verb-government.md
F:\GitHub\Grammars\French Grammar\src\content\fr\verb-group-expansion.md
F:\GitHub\Grammars\French Grammar\src\content\fr\verb-groups.md
F:\GitHub\Grammars\French Grammar\src\content\fr\verbless-nominal-utterances.md
F:\GitHub\Grammars\French Grammar\src\content\fr\verb-morphophonology.md
F:\GitHub\Grammars\French Grammar\src\content\fr\verb-orthographic-alternations.md
F:\GitHub\Grammars\French Grammar\src\content\fr\verb-patterns-ir-oir-re.md
F:\GitHub\Grammars\French Grammar\src\content\fr\verb-phrase.md
F:\GitHub\Grammars\French Grammar\src\content\fr\verbs-prepositions.md
F:\GitHub\Grammars\French Grammar\src\content\fr\verbs-two-objects.md
F:\GitHub\Grammars\French Grammar\src\content\fr\verb-types.md
F:\GitHub\Grammars\French Grammar\src\content\fr\verb-valency.md
F:\GitHub\Grammars\French Grammar\src\content\fr\vers-envers.md
F:\GitHub\Grammars\French Grammar\src\content\fr\vingt-cent.md
F:\GitHub\Grammars\French Grammar\src\content\fr\voir-croire.md
F:\GitHub\Grammars\French Grammar\src\content\fr\vouloir.md
F:\GitHub\Grammars\French Grammar\src\content\fr\vowels-consonants.md
F:\GitHub\Grammars\French Grammar\src\content\fr\word-lemma.md
F:\GitHub\Grammars\French Grammar\src\content\fr\word-order.md
F:\GitHub\Grammars\French Grammar\src\content\fr\word-order-contrast.md
F:\GitHub\Grammars\French Grammar\src\content\fr\written-spoken-contrast.md
F:\GitHub\Grammars\French Grammar\src\content\fr\y-a-chose.md
F:\GitHub\Grammars\French Grammar\src\content\fr\y-en.md
F:\GitHub\Grammars\French Grammar\src\content\fr\y-en-cod-coi.md
F:\GitHub\Grammars\French Grammar\src\content\fr\y-en-combination.md
F:\GitHub\Grammars\French Grammar\src\content\fr\y-en-contrast.md
F:\GitHub\Grammars\French Grammar\src\content\fr\y-en-infinitive.md
F:\GitHub\Grammars\French Grammar\src\content\fr\y-en-spoken.md
F:\GitHub\Grammars\French Grammar\src\content\fr\y-functions.md
F:\GitHub\Grammars\French Grammar\src\content\fr\y-location.md
=== POSSIBLE DUPLICATE BASENAMES ===


FullName                                                               
--------                                                               
F:\GitHub\Grammars\French Grammar\src\pages\fr\index.astro             
F:\GitHub\Grammars\French Grammar\src\pages\fr\[category]\index.astro  
F:\GitHub\Grammars\French Grammar\src\pages\fr\[category]\[topic].astro


=== CATEGORY REFERENCES IN SITE ===
F:\GitHub\Grammars\French Grammar\src\data\categories.mjs:3: export const categories = [
F:\GitHub\Grammars\French Grammar\src\data\categories.mjs:27: export function getCategory(key) {
F:\GitHub\Grammars\French Grammar\src\data\categories.mjs:28: return categories.find((c) => c.key === key);
F:\GitHub\Grammars\French Grammar\src\data\categories.mjs:31: export const categoryAliases = {
F:\GitHub\Grammars\French Grammar\src\data\categories.mjs:55: * Shared taxonomy layer. The category key remains stable for URLs/content,
F:\GitHub\Grammars\French Grammar\src\data\categories.mjs:59: export const categoryLayers = {
F:\GitHub\Grammars\French Grammar\src\layouts\MarkdownPage.astro:2: import { getCategory } from '../data/categories.mjs';
F:\GitHub\Grammars\French Grammar\src\layouts\MarkdownPage.astro:13: const cat = getCategory(data.category);
F:\GitHub\Grammars\French Grammar\src\layouts\MarkdownPage.astro:18: ...(cat ? [{ label: cat.uk, href: '/fr/' + data.category + '/' }] : []),
F:\GitHub\Grammars\French Grammar\src\lib\pages.mjs:6: * Astro entry IDs may be plain filenames or category/filename paths.
F:\GitHub\Grammars\French Grammar\src\lib\pages.mjs:16: export function sectionsFor(all, categories) {
F:\GitHub\Grammars\French Grammar\src\lib\pages.mjs:17: return categories
F:\GitHub\Grammars\French Grammar\src\lib\pages.mjs:22: .filter((e) => e.data.category === c.key)
F:\GitHub\Grammars\French Grammar\src\lib\pages.mjs:24: href: '/fr/' + e.data.category + '/' + slugFromId(e.id) + '/',
F:\GitHub\Grammars\French Grammar\src\lib\pages.mjs:35: counts[e.data.category] = (counts[e.data.category] || 0) + 1;
F:\GitHub\Grammars\French Grammar\src\lib\pages.mjs:40: export function topicsFor(all, category) {
F:\GitHub\Grammars\French Grammar\src\lib\pages.mjs:42: .filter((e) => e.data.category === category)
F:\GitHub\Grammars\French Grammar\src\lib\pages.mjs:47: href: '/fr/' + category + '/' + slugFromId(e.id) + '/',
F:\GitHub\Grammars\French Grammar\src\lib\pages.mjs:58: * Resolve both current canonical slug references and legacy category/slug references.
F:\GitHub\Grammars\French Grammar\src\lib\pages.mjs:60: * their explicit category constraint for backward compatibility.
F:\GitHub\Grammars\French Grammar\src\lib\pages.mjs:62: export function relatedFor(all, category, refs) {
F:\GitHub\Grammars\French Grammar\src\lib\pages.mjs:73: return all.find((e) => slugFromId(e.id) === rslug && e.data.category === rcat);
F:\GitHub\Grammars\French Grammar\src\lib\pages.mjs:80: href: '/fr/' + e.data.category + '/' + slugFromId(e.id) + '/',
F:\GitHub\Grammars\French Grammar\src\pages\fr\[category]\index.astro:2: import { getCollection } from 'astro:content';
F:\GitHub\Grammars\French Grammar\src\pages\fr\[category]\index.astro:3: import { categories, getCategory } from '../../../data/categories.mjs';
F:\GitHub\Grammars\French Grammar\src\pages\fr\[category]\index.astro:12: const all = await getCollection('fr');
F:\GitHub\Grammars\French Grammar\src\pages\fr\[category]\index.astro:13: const used = [...new Set(all.map((e) => e.data.category))];
F:\GitHub\Grammars\French Grammar\src\pages\fr\[category]\index.astro:14: return used.map((categoryKey) => ({
F:\GitHub\Grammars\French Grammar\src\pages\fr\[category]\index.astro:15: params: { category: categoryKey },
F:\GitHub\Grammars\French Grammar\src\pages\fr\[category]\index.astro:16: props: { categoryKey },
F:\GitHub\Grammars\French Grammar\src\pages\fr\[category]\index.astro:20: const { categoryKey } = Astro.props;
F:\GitHub\Grammars\French Grammar\src\pages\fr\[category]\index.astro:21: const all = await getCollection('fr');
F:\GitHub\Grammars\French Grammar\src\pages\fr\[category]\index.astro:22: const cat = getCategory(categoryKey);
F:\GitHub\Grammars\French Grammar\src\pages\fr\[category]\index.astro:23: const sections = sectionsFor(all, categories);
F:\GitHub\Grammars\French Grammar\src\pages\fr\[category]\index.astro:24: const section = sections.find((s) => s.id === 'h-' + categoryKey);
F:\GitHub\Grammars\French Grammar\src\pages\fr\[category]\index.astro:39: <title>{cat ? cat.uk : categoryKey} — Французька граматика</title>
F:\GitHub\Grammars\French Grammar\src\pages\fr\[category]\[topic].astro:2: import { getCollection, render } from 'astro:content';
F:\GitHub\Grammars\French Grammar\src\pages\fr\[category]\[topic].astro:7: const all = await getCollection('fr');
F:\GitHub\Grammars\French Grammar\src\pages\fr\[category]\[topic].astro:10: category: entry.data.category,
F:\GitHub\Grammars\French Grammar\src\pages\fr\[category]\[topic].astro:19: const relatedEntries = relatedFor(allEntries, entry.data.category, entry.data.related || []);
F:\GitHub\Grammars\French Grammar\src\pages\fr\index.astro:2: import { getCollection } from 'astro:content';
F:\GitHub\Grammars\French Grammar\src\pages\fr\index.astro:3: import { categories } from '../../data/categories.mjs';
F:\GitHub\Grammars\French Grammar\src\pages\fr\index.astro:10: const all = await getCollection('fr');
F:\GitHub\Grammars\French Grammar\src\pages\fr\index.astro:11: const sections = sectionsFor(all, categories);
F:\GitHub\Grammars\French Grammar\src\pages\fr\index.astro:36: const cat = categories.find((c) => c.key === s.id.replace('h-', ''));
F:\GitHub\Grammars\French Grammar\src\pages\fr\index.astro:38: <section key={s.id} class="category-section">
F:\GitHub\Grammars\French Grammar\src\pages\index.astro:2: import { getCollection } from 'astro:content';
F:\GitHub\Grammars\French Grammar\src\pages\index.astro:6: import { categories } from '../data/categories.mjs';
F:\GitHub\Grammars\French Grammar\src\pages\index.astro:8: const all = await getCollection('fr');
F:\GitHub\Grammars\French Grammar\src\pages\index.astro:11: catCounts[e.data.category] = (catCounts[e.data.category] || 0) + 1;
F:\GitHub\Grammars\French Grammar\src\pages\index.astro:39: <div class="category-grid">
F:\GitHub\Grammars\French Grammar\src\pages\index.astro:40: {categories.map((cat) => {
F:\GitHub\Grammars\French Grammar\src\pages\index.astro:43: <div class="category-card">
F:\GitHub\Grammars\French Grammar\src\pages\index.astro:45: <span class="category-name">{cat.uk}</span>
F:\GitHub\Grammars\French Grammar\src\pages\index.astro:46: <span class="category-desc">{cat.description}</span>
F:\GitHub\Grammars\French Grammar\src\pages\index.astro:47: <span class="category-count">{count} тем</span>
F:\GitHub\Grammars\French Grammar\src\content.config.ts:30: category: z.string(),
=== BUILD RESULT ===
 
 >   f r e n c h - g r a m m a r - r e f e r e n c e @ 0 . 1 . 0   b u i l d  
 >   a s t r o   b u i l d   & &   p a g e f i n d   - - s i t e   d i s t  
  
  [ 2 m 2 1 : 4 8 : 0 6  [ 2 2 m    [ 3 4 m [ c o n t e n t ]  [ 3 9 m   S y n c i n g   c o n t e n t  
 n o d e . e x e   :    [ 3 1 m [ I n v a l i d C o n t e n t E n t r y D a t a E r r o r ]  [ 3 9 m    [ 1 m f r   B"  c o m p l e x - a g r e e m e n t  [ 2 2 m   d a t a   d o e s   n o t   m a t c h   c o l l e c t i o n   s c h e m a .  
 A t   l i n e : 1   c h a r : 1  
 +   &   " C : \ P r o g r a m   F i l e s \ n o d e j s / n o d e . e x e "   " C : \ P r o g r a m   F i l e s \ n o d e j s / n o d e _ m o   . . .  
 +   ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~  
         +   C a t e g o r y I n f o                     :   N o t S p e c i f i e d :   (  [ 3 1 m [ I n v a l i d C o . . . l e c t i o n   s c h e m a . : S t r i n g )   [ ] ,   R e m o t e E x c e p t i o n  
         +   F u l l y Q u a l i f i e d E r r o r I d   :   N a t i v e C o m m a n d E r r o r  
    
  
      [ 1 m t i t l e _ u k * * :   * * t i t l e _ u k  [ 2 2 m :   R e q u i r e d  
      [ 1 m t i t l e _ f r * * :   * * t i t l e _ f r  [ 2 2 m :   R e q u i r e d  
      [ 1 m d e s c r i p t i o n _ u k * * :   * * d e s c r i p t i o n _ u k  [ 2 2 m :   R e q u i r e d  
      [ 1 m c a t e g o r y * * :   * * c a t e g o r y  [ 2 2 m :   R e q u i r e d  
  
      [ 1 m H i n t :  [ 2 2 m  
  [ 3 3 m         S e e    [ 4 m h t t p s : / / d o c s . a s t r o . b u i l d / e n / g u i d e s / c o n t e n t - c o l l e c t i o n s /  [ 2 4 m   f o r   m o r e   i n f o r m a t i o n   o n   c o n t e n t   s c h e m a s .  [ 3 9 m  
      [ 1 m E r r o r   r e f e r e n c e :  [ 2 2 m  
          [ 3 6 m  [ 4 m h t t p s : / / d o c s . a s t r o . b u i l d / e n / r e f e r e n c e / e r r o r s / i n v a l i d - c o n t e n t - e n t r y - d a t a - e r r o r /  [ 2 4 m  [ 3 9 m  
      [ 1 m L o c a t i o n :  [ 2 2 m  
          [ 4 m F : \ G i t H u b \ G r a m m a r s \ F r e n c h   G r a m m a r \ s r c \ c o n t e n t \ f r \ c o m p l e x - a g r e e m e n t . m d : 0 : 0  [ 2 4 m  
      [ 1 m S t a c k   t r a c e :  [ 2 2 m  
  [ 2 m         a t   g e t E n t r y D a t a A n d I m a g e s   ( f i l e : / / / F : / G i t H u b / G r a m m a r s / F r e n c h % 2 0 G r a m m a r / n o d e _ m o d u l e s / a s t r o / d i s t / c o n t e n t / u t i l s . j s : 1 6 8 : 2 6 )  
         a t   a s y n c   s y n c D a t a   ( f i l e : / / / F : / G i t H u b / G r a m m a r s / F r e n c h % 2 0 G r a m m a r / n o d e _ m o d u l e s / a s t r o / d i s t / c o n t e n t / l o a d e r s / g l o b . j s : 9 4 : 2 8 )  [ 2 2 m  
 A s s e r t i o n   f a i l e d :   ! ( h a n d l e - > f l a g s   &   U V _ H A N D L E _ C L O S I N G ) ,   f i l e   s r c \ w i n \ a s y n c . c ,   l i n e   9 4  
 
=== FINAL GIT STATUS ===
?? site-category-qa-20260926-214542.txt

=== FINAL COMMIT ===
7fb594d0e9f83696360f50adb128a89e827aa6d9

=== FINAL CATEGORY LIST ===
adjectives
adverbs
agreement
comparison
complex
complex-sentences
conjunctions
determiners
discourse
fundamentals
indirect
modality
moods
negation
nouns
numbers
orthography
phonology
prepositions
pronouns
punctuation
quantification
questions
register
relative
relative-clauses
semantics
sentences
spoken
syntax
tense-aspect
tenses
variation
verbs
y, en та інші замісні форми
Артиклі та детермінативи
Базові поняття
Варіантність і регістр
Вказівні, вказівні та неозначені займенники
Вказівні, присвійні та неозначені займенники
Дискурс і регістр
Дієслово
Займенники
Заперечення
Іменник
Контрастивна граматика
Метамова і базові поняття
Орфографія та вимова
Орфографія та ортотипографія
Особові та тонічні займенники
Питальні та відносні займенники
Питання
Підрядність
Прийменники
Прикметник
Синтаксис
Словотвір і лексика
Сполучники
Структура речення
Узгодження
Фонологія, графіка і вимова
